"497",34,19,14,37,33,15,27,9,20,6,19,31,25,30,24,94,15,7,4,14,14,58,14,18,12,8,17,14,14,32,25,52,17,9,6,4,10,13,8,10,45,22,7,3,21,6,10,14,10,46,20,18,26,31,13,8,14,2,2,36,8,46,18,29,15,10,7,9,29,8,10,16,4,8,21,14,23,4,2,4,0,35,11,11,15,0,19,0,6,27,6,4,8,17,2,0,41,16,11,13,7,9,4,6,22,5,16,4,2,9,3,4,6,22,3,1,22,9,1,3,10,5,9,2,5,11,5,7,3,4,22,2,2,5,2,3,9,15,4,14,0,5,0,2,5,1,5,6,2,2,2,3,2,409
"86",21,8,8,21,12,7,10,8,17,5,7,17,14,19,9,42,9,3,4,3,11,26,8,7,1,4,13,6,5,15,8,29,10,4,3,2,2,6,6,5,14,16,5,1,9,2,8,4,4,16,11,11,6,26,5,4,6,2,5,13,11,18,10,7,5,6,3,5,17,6,1,11,1,5,10,10,10,5,0,4,0,17,4,1,7,4,8,7,0,5,4,0,4,6,1,4,10,10,2,10,3,5,2,3,3,3,12,1,2,5,2,6,4,4,3,0,7,3,2,3,6,3,2,3,2,3,8,8,2,1,7,1,1,1,2,0,5,6,3,4,2,4,2,4,1,0,5,6,0,2,1,0,0,200
"875",47,36,30,67,54,24,46,22,55,16,32,56,50,66,25,137,33,13,10,21,41,116,22,27,22,8,29,17,16,33,51,90,35,24,2,9,11,22,17,24,82,50,24,11,40,15,18,36,9,91,26,40,29,100,17,22,35,9,7,82,33,42,29,29,18,13,16,12,64,19,5,43,5,8,34,22,53,14,8,13,0,70,13,9,31,0,23,17,9,0,11,4,12,15,3,7,52,23,28,23,11,16,12,12,37,16,20,13,8,11,12,12,15,24,11,3,35,13,2,7,15,4,19,4,12,9,5,28,7,14,26,5,3,5,4,6,13,35,9,15,1,4,2,11,3,4,8,13,3,6,3,3,2,724
"526",19,18,5,30,20,8,14,11,16,4,8,19,9,27,12,52,8,5,2,7,11,34,10,12,5,5,14,1,10,18,14,36,16,6,4,3,7,4,4,7,20,17,5,5,13,2,14,5,3,15,7,10,15,22,6,10,10,3,3,27,14,19,9,9,8,4,1,4,21,12,2,15,0,3,8,9,14,5,2,2,0,22,4,6,9,0,9,9,5,17,0,1,3,0,4,7,17,16,11,7,5,5,2,1,5,3,12,3,2,5,4,4,2,11,3,1,14,2,2,5,11,2,4,4,2,9,11,3,0,1,14,2,2,0,3,2,1,9,2,1,1,2,1,2,1,3,2,3,0,2,2,0,2,246
"27",7,8,3,11,10,3,4,4,7,2,6,9,10,10,1,18,5,4,1,2,6,18,6,6,3,1,7,2,6,11,10,10,7,3,1,0,3,2,3,1,12,10,1,2,4,0,2,4,1,18,4,4,7,13,1,3,4,0,1,5,7,7,4,3,1,4,2,0,7,4,0,9,1,6,5,2,7,2,0,0,0,12,1,3,8,0,3,0,3,3,1,0,2,4,0,5,7,6,3,4,1,1,0,3,6,4,4,1,0,1,0,0,1,6,0,0,6,2,1,2,1,1,1,1,0,3,2,1,0,3,5,1,1,1,1,1,2,7,0,2,0,1,3,1,2,1,1,5,0,5,0,0,0,111
"99",18,12,13,22,19,8,15,4,18,8,8,16,13,24,14,46,8,6,4,3,17,42,20,7,8,8,12,12,8,14,15,42,7,6,3,4,7,6,6,4,25,12,5,1,15,11,9,10,5,24,13,6,19,29,6,5,6,1,1,20,8,31,13,7,9,3,6,7,11,9,1,13,1,5,21,21,20,4,5,2,2,29,5,6,15,1,10,7,2,11,4,3,0,5,1,2,14,14,9,7,5,6,2,6,9,2,9,3,4,3,3,3,2,13,4,1,15,1,2,5,2,4,6,5,1,6,5,4,5,4,11,3,1,0,2,0,2,14,1,9,1,1,1,4,1,2,7,8,0,6,1,1,0,262
"25",34,14,10,29,31,13,15,14,25,7,13,20,17,26,13,75,11,6,1,15,26,56,14,7,13,11,12,13,16,17,12,34,16,9,8,6,11,11,13,17,53,42,6,3,15,7,16,20,6,38,13,15,18,40,10,11,10,2,3,37,19,30,12,18,10,4,5,5,31,7,2,12,2,8,22,15,14,10,2,6,0,31,7,7,13,2,13,13,4,19,5,0,6,0,1,10,22,14,9,17,4,9,3,6,17,3,11,2,4,6,5,2,4,14,1,1,24,3,1,7,12,5,14,3,5,9,6,12,1,1,16,6,3,6,7,0,8,14,5,9,4,2,1,4,1,3,2,4,1,4,5,2,0,361
"31",14,6,9,6,8,4,6,1,6,2,4,4,8,13,10,20,2,3,5,5,6,23,3,6,3,1,6,7,8,8,10,13,6,2,2,1,3,5,6,2,13,11,5,0,9,5,4,0,2,10,7,5,8,18,5,5,2,2,1,13,3,13,4,10,1,1,1,2,4,2,2,5,0,3,11,7,6,5,0,1,0,11,2,1,6,0,6,2,0,7,2,0,2,6,0,1,7,6,4,6,4,4,0,3,3,3,8,1,1,1,0,3,2,11,0,1,9,3,1,1,6,0,1,0,0,1,1,1,0,1,4,0,1,1,3,1,0,5,2,4,0,0,1,2,3,0,1,2,0,1,1,0,1,127
"13",5,14,11,18,15,7,12,6,15,5,12,9,9,19,14,38,10,0,6,7,16,33,10,6,7,3,8,4,16,16,11,21,17,9,1,1,5,5,6,9,21,8,3,2,10,6,9,7,6,19,7,5,17,24,3,4,8,3,3,15,6,27,5,9,4,3,6,5,20,12,2,7,0,4,13,9,10,7,0,3,1,16,5,4,7,1,14,3,3,7,2,2,2,5,1,0,6,9,5,5,5,6,1,4,3,1,7,2,0,3,0,2,1,11,3,0,9,1,2,0,4,2,4,1,2,6,7,4,3,1,13,1,2,3,3,0,3,5,6,4,0,3,1,2,2,0,1,3,1,3,2,1,0,204
"163",89,61,49,100,116,35,80,47,86,45,73,69,69,90,56,232,51,16,16,37,71,210,48,37,34,26,58,46,39,57,74,157,74,38,5,21,24,31,18,33,130,88,35,9,49,17,28,39,23,127,66,39,67,189,28,39,43,6,15,121,64,112,49,51,26,17,29,21,107,33,8,57,10,16,66,48,74,31,13,14,0,94,39,13,56,2,35,30,16,66,14,10,19,25,9,10,0,53,26,35,22,14,10,12,49,25,28,9,15,20,14,13,17,61,16,5,57,12,4,11,36,12,23,10,13,20,28,36,5,18,52,9,6,9,17,9,15,55,19,28,3,15,4,18,12,4,11,17,4,10,8,18,8,1208
"98",35,25,30,47,39,21,39,14,36,20,35,42,27,48,26,119,21,7,8,13,25,94,26,31,9,14,31,10,30,37,42,60,46,17,7,5,17,17,12,9,54,33,13,8,39,11,24,20,13,42,22,11,40,73,17,24,14,5,4,59,30,52,14,35,21,4,11,10,31,23,7,27,4,16,35,25,33,11,7,9,2,56,15,17,27,0,17,15,12,24,7,4,9,13,4,11,45,0,11,21,6,14,4,11,28,12,15,5,5,6,6,4,5,29,9,1,29,4,4,5,16,5,9,7,9,6,7,21,5,5,18,2,2,1,4,4,9,30,9,14,3,3,2,11,7,5,9,7,0,6,3,3,4,576
"35",20,11,15,41,27,8,25,13,20,7,19,24,17,27,13,59,3,4,4,8,26,48,7,12,8,3,16,9,6,13,19,39,17,12,4,4,8,16,4,9,35,21,9,2,23,3,16,17,7,25,12,20,15,23,6,11,15,1,1,38,15,27,16,21,7,11,4,3,20,11,4,18,4,11,21,14,18,6,6,2,0,27,6,4,14,0,8,5,6,14,5,1,6,5,2,6,23,13,0,10,7,2,1,4,14,7,5,2,4,6,3,6,4,13,4,1,17,8,1,3,10,3,6,3,3,5,3,5,2,3,13,5,1,3,3,1,3,17,3,8,2,1,2,3,1,1,2,10,2,1,1,7,1,317
"105",34,24,28,59,46,19,32,21,38,15,31,37,35,47,28,105,22,6,5,13,37,97,21,18,20,9,33,20,18,29,39,67,28,19,4,7,14,17,10,22,58,32,17,4,37,11,17,36,12,66,19,16,35,61,14,18,24,5,2,64,28,49,22,24,20,4,15,12,46,22,7,30,5,10,35,17,50,23,5,7,2,58,16,7,19,0,25,18,9,31,4,4,12,9,1,11,45,25,16,0,9,12,2,9,35,11,22,3,10,6,7,10,8,28,11,1,36,6,5,5,7,3,9,3,7,10,5,16,3,10,28,5,0,1,6,2,15,21,6,11,1,2,4,4,5,3,10,11,2,2,2,5,0,584
"63",11,10,10,19,16,9,6,10,13,11,18,14,9,23,14,31,7,3,4,6,7,38,11,9,4,5,16,5,7,25,15,28,7,5,1,4,4,5,5,6,20,8,5,1,7,5,15,6,4,20,3,6,18,21,13,8,7,4,1,22,11,19,3,10,6,4,3,6,11,4,0,12,1,0,13,10,8,6,4,2,1,12,4,4,9,0,7,3,4,12,7,2,3,4,2,2,11,11,3,11,0,4,2,6,8,4,6,1,4,0,0,3,7,10,2,0,15,8,2,2,5,4,3,2,3,7,4,5,3,2,5,4,1,2,2,1,4,2,0,5,0,2,3,2,0,7,4,2,4,4,2,1,1,214
"82",15,16,9,30,24,2,18,7,20,5,13,23,16,16,17,68,10,3,2,6,24,49,13,18,4,3,10,12,13,14,26,37,18,5,5,3,6,15,4,10,34,29,3,3,19,5,9,12,9,28,11,11,10,40,13,13,6,3,3,23,13,32,11,7,6,5,5,8,24,16,2,14,2,6,20,11,22,6,3,5,1,22,11,1,9,0,12,8,4,14,6,5,7,12,1,4,25,33,4,10,8,0,3,2,10,7,4,4,6,3,3,3,4,14,7,2,32,10,3,7,12,3,7,1,6,5,6,4,2,4,12,0,4,2,4,0,9,14,5,7,3,5,1,6,1,4,3,2,1,1,0,4,0,314
"59",7,9,3,14,7,6,3,2,6,6,6,7,5,16,13,32,6,1,0,4,11,16,1,3,4,3,9,3,6,5,18,20,9,6,1,0,1,2,4,2,13,11,2,0,8,2,5,5,6,10,9,6,12,20,9,1,4,3,2,11,5,13,8,8,5,7,4,1,10,6,0,6,2,3,10,10,10,0,2,3,0,11,2,0,6,0,3,3,0,8,1,1,4,5,2,3,10,8,2,7,1,1,0,2,6,5,4,1,2,3,1,3,1,4,4,1,11,1,1,2,6,1,2,2,1,4,3,6,0,1,6,1,1,2,1,1,0,6,1,2,1,2,2,2,0,7,2,5,1,0,2,0,0,146
"50",14,17,14,30,28,9,15,6,12,2,16,22,20,21,9,59,10,2,6,6,13,41,8,19,5,5,10,15,12,12,22,28,21,4,1,4,5,4,9,10,21,14,4,1,14,8,12,6,7,33,6,6,13,22,11,5,8,3,2,27,12,28,15,15,12,3,5,5,26,7,0,6,2,7,15,14,18,3,9,4,1,19,3,3,12,0,5,5,4,15,8,4,6,6,3,2,13,8,4,10,7,5,3,0,15,3,13,2,5,3,3,3,2,8,4,1,13,8,2,3,5,4,5,1,4,3,4,11,1,3,10,0,3,2,3,0,2,15,10,8,0,1,2,7,3,1,3,2,2,1,1,2,2,270
"238",46,30,32,73,49,25,25,24,42,19,27,52,45,72,22,115,30,10,2,18,51,117,31,31,23,10,22,19,25,40,35,79,24,22,5,11,14,17,23,21,67,43,18,8,40,16,16,20,14,59,30,22,25,75,20,17,23,12,5,52,31,65,21,33,24,12,13,12,48,13,4,45,3,15,32,20,33,6,9,12,2,65,8,10,34,2,21,20,6,44,8,3,19,21,6,4,47,27,17,24,14,9,4,11,0,15,22,6,9,6,8,6,12,32,4,2,55,8,5,11,18,11,14,4,11,7,12,17,4,4,17,3,1,3,8,6,11,25,8,15,2,5,1,9,3,4,5,11,3,6,9,5,0,660
"106",22,13,12,22,30,9,21,11,15,3,25,22,15,18,19,59,8,3,4,8,19,57,7,11,5,6,16,7,7,17,18,37,11,9,1,6,6,6,6,14,29,17,2,3,15,8,14,12,7,39,12,14,9,34,6,10,11,3,3,46,22,33,9,14,4,7,9,6,22,8,2,24,2,6,21,16,12,6,0,3,1,31,9,4,17,1,5,8,6,11,4,4,8,9,4,2,26,16,7,14,5,8,2,4,16,0,11,2,1,3,3,5,4,11,5,1,17,4,2,0,5,3,6,6,3,7,4,7,1,2,13,1,2,1,3,0,4,12,3,10,1,4,1,2,3,1,5,0,0,4,3,1,1,307
"92",51,38,20,53,34,13,22,12,28,12,29,49,32,57,33,100,26,6,8,18,23,108,29,19,6,9,24,13,18,41,49,68,26,11,6,6,16,17,10,33,56,35,15,5,34,16,25,15,14,54,19,15,31,61,30,20,13,8,8,56,33,44,21,14,18,14,14,18,33,30,4,32,8,9,31,24,30,14,9,4,1,40,12,10,34,1,21,13,8,26,10,3,14,16,3,8,31,29,10,19,11,11,6,7,26,18,0,3,10,5,6,9,9,21,6,0,40,15,7,4,14,10,10,10,10,15,12,14,6,5,23,4,4,4,8,1,12,13,8,12,2,3,5,5,4,5,5,9,3,11,2,1,0,576
"44",6,5,3,13,9,5,11,4,4,2,12,10,5,16,5,22,4,3,3,3,7,18,7,4,4,5,3,2,5,2,5,18,9,3,0,0,1,3,2,6,8,10,4,1,7,0,4,6,1,7,3,1,10,10,0,5,4,2,1,10,8,8,4,7,5,1,2,4,11,4,1,7,1,2,5,5,8,1,2,3,0,11,2,3,7,0,4,1,0,7,1,0,1,2,1,2,7,4,3,1,1,2,1,0,4,3,1,0,0,2,0,2,0,5,0,0,9,1,0,0,6,1,2,1,3,9,3,3,0,3,3,1,0,0,1,1,1,1,2,3,0,2,0,0,1,0,0,2,0,1,0,0,0,114
"498",14,10,10,10,17,2,8,8,11,2,8,14,6,20,7,54,9,4,1,7,6,17,12,15,5,2,5,5,3,11,14,25,7,6,3,2,7,7,6,3,14,18,7,1,10,3,5,3,2,22,5,9,12,11,5,5,4,0,0,18,17,9,8,9,5,6,0,4,12,7,2,8,1,3,12,6,10,4,3,1,1,16,3,3,6,1,5,4,2,7,3,0,0,3,1,1,13,6,4,10,4,6,0,3,10,4,10,1,0,5,5,1,2,6,0,0,13,2,1,3,4,0,6,1,6,6,0,5,1,3,3,1,1,2,1,3,2,10,2,4,0,0,0,4,2,0,1,2,1,1,0,2,2,181
"201",16,3,7,23,13,4,21,9,15,3,16,14,9,27,9,47,8,2,3,9,5,37,8,8,3,3,10,6,6,14,14,27,15,4,2,3,2,7,5,10,38,21,7,4,21,4,4,6,5,28,2,7,15,23,4,7,7,2,0,15,10,16,9,15,6,6,4,3,14,5,0,10,2,5,9,11,8,8,1,3,0,33,10,4,12,0,8,5,3,13,2,1,4,3,1,4,15,5,4,8,2,4,1,2,7,7,11,2,0,0,1,3,4,8,2,1,8,2,2,2,10,0,4,2,4,6,6,10,2,4,15,1,0,0,4,1,2,11,3,6,3,0,2,6,0,2,2,3,0,2,3,0,0,226
"127",9,11,5,11,12,4,12,4,16,3,10,8,5,11,12,24,4,0,1,4,10,23,4,4,3,2,6,6,5,8,10,13,10,4,3,1,1,8,4,1,11,10,3,1,14,1,6,3,4,16,6,5,12,13,7,4,5,6,1,14,5,11,8,4,5,6,0,3,8,7,0,9,3,2,9,6,6,2,2,1,0,13,3,1,4,0,6,5,1,3,0,0,6,4,2,2,7,7,3,7,1,0,1,2,11,4,1,2,0,3,0,1,3,9,2,0,5,2,2,3,5,0,5,1,4,6,5,4,1,7,5,0,1,1,2,0,5,6,1,7,0,1,1,0,0,2,3,4,1,4,0,0,1,148
"235",15,14,8,18,19,5,13,6,24,6,15,17,15,28,10,32,15,3,1,7,13,43,6,10,5,5,13,6,15,18,9,30,16,5,1,1,7,8,9,6,13,13,7,1,13,5,12,10,4,24,10,11,20,30,6,11,7,2,1,30,10,25,12,10,5,5,2,1,11,13,1,11,1,1,21,9,18,3,1,5,0,17,5,3,16,0,7,1,4,13,2,4,6,6,2,3,12,12,9,4,4,5,3,1,9,6,6,3,0,3,1,0,5,10,4,0,10,2,4,7,5,0,6,1,4,5,2,7,1,2,10,0,3,1,3,1,7,11,2,6,3,0,1,0,0,1,3,0,0,1,2,1,0,238
"154",11,7,6,16,17,4,21,4,15,10,10,7,11,17,12,40,10,3,1,3,12,31,8,8,5,3,12,4,3,11,11,24,14,9,2,2,4,8,5,7,23,11,3,2,20,5,7,6,7,25,5,9,12,21,8,3,8,2,4,18,7,21,10,13,5,5,5,3,11,5,1,9,2,2,8,8,11,3,2,2,0,21,1,2,6,1,8,5,3,10,3,1,2,5,3,5,14,11,6,7,5,4,2,4,13,5,10,2,2,1,0,0,0,11,2,1,14,1,1,2,3,3,3,7,3,8,3,7,0,1,8,2,3,3,7,0,5,7,3,5,2,0,0,2,1,0,3,2,0,1,1,2,1,206
"2",70,33,39,76,74,25,52,32,53,29,56,77,47,98,41,164,37,11,13,24,67,158,30,34,25,13,42,27,28,48,61,105,44,24,10,13,11,28,20,34,104,62,22,6,44,14,20,38,15,75,30,38,48,83,20,43,45,13,10,76,39,86,37,46,17,12,16,15,68,27,7,36,7,9,43,53,63,16,9,12,0,83,27,15,30,1,25,21,13,50,10,5,14,21,8,8,57,37,19,21,5,14,6,12,31,14,27,13,8,10,9,13,21,0,7,3,48,11,5,13,22,7,10,5,11,16,13,18,4,12,35,9,7,4,6,1,15,54,12,20,4,10,6,19,5,1,9,9,3,2,5,2,2,878
"133",13,13,3,14,12,5,8,5,6,4,5,15,16,13,8,30,7,4,3,3,11,38,10,9,2,3,8,6,6,9,11,27,8,6,1,2,8,3,2,7,20,9,6,0,13,3,11,4,6,12,3,11,10,22,5,9,9,3,2,16,11,12,7,10,5,2,3,3,8,9,1,15,2,6,12,4,7,3,3,4,0,14,4,3,10,0,2,2,4,2,2,1,6,4,4,4,13,3,2,5,1,2,2,2,12,2,7,1,2,0,0,3,1,6,0,0,12,4,1,4,6,0,7,1,6,3,0,5,2,2,3,0,4,2,2,0,5,5,0,3,0,1,0,2,0,0,1,3,1,2,1,1,0,176
"42",4,1,1,1,1,0,2,1,0,0,5,2,1,4,2,8,2,0,0,2,1,7,3,3,2,0,2,1,2,3,3,2,1,2,1,0,1,2,0,1,2,3,1,1,2,0,2,0,0,4,3,2,3,1,1,2,0,0,0,1,4,3,2,0,1,2,1,0,2,4,1,1,0,2,4,2,4,0,0,0,0,3,2,1,1,0,4,1,0,1,0,0,3,0,0,0,1,1,1,1,0,0,0,1,2,1,2,0,0,0,0,0,0,1,2,0,1,2,0,0,4,0,0,1,1,0,0,0,1,1,2,0,0,0,1,0,2,2,1,3,0,0,0,0,0,1,1,2,0,0,0,0,0,38
"54",55,28,31,87,69,30,40,28,44,18,39,42,48,65,35,145,33,11,14,21,46,115,34,25,27,15,34,28,30,50,45,79,101,23,9,7,19,34,13,34,76,45,17,6,48,15,21,27,13,81,31,15,59,90,20,37,42,9,5,88,42,70,24,42,28,15,21,15,68,18,9,48,8,15,37,27,51,15,9,16,1,82,21,10,38,3,32,25,11,48,7,5,11,27,8,4,48,28,18,27,14,23,8,16,43,10,25,7,15,9,7,12,12,38,9,3,0,9,3,15,16,9,10,7,14,14,16,17,4,8,28,7,8,8,9,2,16,35,8,18,2,3,4,11,6,5,12,6,1,8,2,5,0,805
"14",24,7,9,13,19,13,13,5,13,11,9,8,8,13,14,43,7,0,2,3,9,32,9,3,5,3,15,7,9,15,14,22,15,6,3,5,7,8,3,5,27,11,9,2,13,3,12,6,5,19,8,1,13,22,5,6,2,3,2,16,6,24,3,13,10,2,3,4,12,13,0,8,3,4,8,10,14,5,1,2,1,27,2,4,11,2,5,8,3,12,6,2,4,3,1,2,15,7,3,7,5,2,1,4,8,3,4,1,3,1,2,2,5,5,7,0,17,0,3,2,7,2,6,2,3,2,4,6,1,5,10,1,2,0,3,1,1,5,2,5,1,6,1,1,1,4,3,2,1,6,3,2,2,212
"420",6,2,9,10,10,3,7,4,7,6,7,13,6,12,7,23,7,3,1,2,2,27,4,1,1,4,7,7,0,10,10,15,9,3,1,3,1,7,2,4,11,4,2,1,2,0,3,4,2,10,7,6,4,7,4,5,4,0,3,6,9,14,4,8,5,5,4,0,12,3,1,13,0,2,5,7,13,0,2,1,0,10,4,0,5,1,3,5,1,9,2,0,1,5,1,0,7,6,5,6,3,3,1,2,3,1,3,1,0,1,0,4,1,8,3,1,6,2,0,1,4,1,5,2,3,1,3,4,1,1,4,3,0,1,1,0,1,5,1,4,0,0,0,0,0,0,0,2,1,2,1,2,1,125
"90",8,3,6,13,10,3,4,3,7,5,7,9,9,23,11,26,3,2,1,3,7,25,7,3,4,2,13,4,5,13,11,16,4,2,0,0,6,3,6,4,20,12,4,1,5,4,8,2,4,19,9,8,2,23,6,5,5,1,0,15,8,14,5,4,4,5,1,2,14,6,5,6,2,6,12,7,15,2,1,5,1,22,4,3,9,0,4,3,2,6,2,2,1,4,2,3,10,12,6,3,4,7,6,2,5,2,7,1,4,3,2,1,3,6,2,0,11,4,1,0,2,1,6,0,2,4,2,6,0,1,5,3,1,3,4,1,4,7,2,6,0,2,1,3,0,0,1,4,1,2,0,2,1,163
"516",26,20,15,23,22,5,19,10,12,12,14,23,18,24,29,81,14,4,6,12,21,61,19,16,11,8,15,6,17,19,26,40,26,14,5,2,4,11,7,11,43,20,11,1,16,1,13,13,8,30,11,19,18,33,12,15,19,6,7,39,11,28,20,14,12,10,1,8,32,9,3,19,3,14,20,19,27,5,6,2,0,26,6,1,14,1,7,4,4,23,7,1,10,13,4,2,31,10,9,17,2,12,6,4,15,7,6,3,6,4,5,8,4,11,3,5,17,8,1,7,0,3,5,3,2,5,4,8,3,4,15,0,2,1,1,0,5,13,4,9,1,2,1,5,2,0,5,6,1,3,4,1,2,354
"429",9,10,6,14,16,5,11,4,10,2,7,6,9,12,4,33,9,1,2,7,13,35,9,4,5,3,8,1,5,9,8,27,7,4,1,0,0,4,4,4,14,9,3,2,11,3,2,8,2,14,3,2,13,19,4,7,9,1,3,18,9,16,2,2,5,4,2,5,8,5,0,10,1,3,9,6,10,3,3,0,0,10,2,5,3,0,5,5,1,4,3,3,2,5,2,2,14,9,3,2,2,6,2,2,6,5,1,0,0,3,1,2,2,9,1,0,13,1,1,0,4,0,2,1,0,1,5,5,0,3,8,0,0,0,3,0,6,12,2,3,0,3,2,3,2,1,2,4,0,0,1,2,0,158
"7",17,13,9,22,34,11,14,12,22,10,17,27,24,27,12,52,7,2,3,4,22,46,12,13,11,4,10,15,13,12,16,34,13,6,3,4,4,10,7,8,27,24,4,1,11,2,9,9,6,27,7,9,12,16,9,12,17,5,1,28,11,47,5,13,5,5,10,6,22,4,2,11,3,3,12,18,15,3,4,2,1,20,11,7,11,0,11,7,5,16,9,2,3,10,1,4,17,7,7,11,4,2,4,2,10,3,4,1,1,3,0,3,3,10,0,2,6,6,2,4,6,5,0,3,1,5,6,9,2,3,11,2,2,2,2,0,3,15,2,12,1,2,3,4,0,0,4,2,0,2,1,3,3,277
"268",7,6,2,8,12,6,7,1,6,7,6,5,16,17,6,17,5,2,0,3,4,20,5,4,3,1,6,1,5,3,12,19,2,1,1,0,2,4,0,5,7,7,4,3,10,3,9,3,2,9,4,2,7,11,2,3,3,2,0,7,6,15,2,3,4,3,3,2,11,4,0,7,0,0,12,4,6,2,1,1,0,13,2,5,7,0,6,5,2,5,1,0,5,2,2,0,6,2,3,4,3,3,0,0,6,0,5,0,2,0,0,1,2,8,1,0,7,5,2,0,1,1,3,0,2,1,2,4,0,1,4,0,1,3,0,0,0,1,0,1,0,4,1,2,1,1,1,1,0,2,0,0,1,115
"19",13,14,8,15,16,2,11,6,7,5,6,10,6,19,6,14,4,1,2,2,9,33,10,4,3,5,7,3,5,7,11,22,6,3,2,1,4,7,3,3,16,9,3,1,9,4,4,4,3,14,6,2,7,15,7,8,8,2,0,16,4,12,8,8,3,2,3,1,10,5,1,7,1,3,11,3,6,3,4,1,0,11,1,2,5,0,3,6,1,6,1,2,2,4,1,2,17,4,3,6,4,5,0,1,6,4,6,1,2,1,1,3,1,7,1,1,11,5,1,1,2,3,5,1,0,4,2,2,2,2,1,3,0,2,2,1,1,10,0,6,0,3,1,2,1,4,1,3,0,3,1,4,0,152
"11",32,17,9,26,17,9,8,8,13,9,17,12,10,36,15,55,14,2,6,5,16,40,15,7,4,9,12,8,13,13,26,30,15,3,3,5,5,5,7,4,26,19,7,2,14,5,11,8,4,22,9,11,19,25,9,7,12,3,1,21,7,24,8,12,11,5,6,6,14,6,2,17,0,5,18,7,14,4,2,5,0,19,7,4,20,1,9,8,4,8,4,2,8,7,0,3,20,12,7,10,4,6,5,2,10,4,11,5,2,3,4,9,2,8,3,2,16,3,3,1,4,3,5,3,1,0,7,11,2,2,7,2,2,0,3,3,4,13,4,4,0,1,3,6,2,1,0,2,0,5,1,5,0,266
"6",18,14,8,32,15,12,9,9,13,4,13,20,22,24,12,44,9,3,4,9,12,36,14,13,5,2,24,12,11,19,21,31,22,8,1,4,7,6,10,8,24,12,7,0,14,9,11,6,7,19,8,5,16,31,10,6,12,5,2,20,6,27,10,6,5,3,5,5,22,9,2,19,4,4,20,9,18,5,2,4,0,26,4,5,17,1,13,12,5,16,2,3,11,12,2,2,9,7,9,7,9,6,1,5,10,7,10,4,3,3,2,7,5,12,1,1,6,6,5,4,4,5,4,4,5,7,0,3,5,1,14,0,1,2,1,0,6,6,4,9,2,3,1,2,1,1,4,6,1,2,0,1,1,269
"53",28,13,12,35,30,10,24,17,29,10,18,32,26,32,18,72,16,9,6,15,24,66,13,10,9,5,13,12,10,22,25,66,30,16,5,5,6,12,10,13,65,24,10,2,20,4,9,11,11,42,20,16,20,41,6,9,15,2,2,33,27,39,16,13,9,0,9,6,39,11,0,30,2,4,14,15,29,5,5,5,0,30,9,6,15,0,7,5,5,16,6,0,13,10,1,4,29,10,11,9,4,9,4,7,15,6,10,2,2,5,2,7,5,15,4,1,13,8,3,5,5,4,4,3,4,9,5,0,1,7,13,0,3,2,1,1,8,13,7,8,1,2,2,5,2,3,5,4,3,3,3,1,1,382
"150",4,4,3,12,8,1,2,2,4,5,6,11,8,11,2,15,3,4,2,4,4,14,4,3,2,1,7,3,3,5,5,15,4,2,1,2,2,4,3,2,10,7,3,0,2,4,3,2,2,7,2,5,1,6,2,3,0,1,1,4,4,5,2,3,1,0,3,1,10,2,0,4,0,0,4,6,2,2,0,5,0,7,2,0,2,1,1,3,1,6,1,3,0,1,1,0,6,6,2,3,1,1,2,3,2,1,2,0,5,4,0,0,1,5,1,0,6,1,0,1,5,1,2,1,0,4,2,6,0,1,7,1,1,0,2,0,3,6,2,2,0,1,0,3,2,0,1,1,0,1,0,1,1,91
"240",8,12,7,15,14,7,15,4,10,4,10,17,11,19,14,39,3,1,2,4,14,34,4,12,4,1,4,7,3,14,12,16,15,5,2,2,3,4,3,4,15,8,7,0,6,1,4,5,3,17,9,8,12,20,5,7,5,2,2,7,9,14,5,11,6,4,4,4,25,4,1,6,3,1,9,11,11,5,2,4,0,13,1,3,6,0,4,3,4,7,2,0,3,3,2,2,12,8,2,11,4,3,3,6,6,4,7,1,1,5,0,3,1,10,0,0,10,3,4,1,2,4,6,1,4,5,1,6,0,0,7,2,0,1,2,1,2,12,3,1,1,0,0,3,1,0,3,5,1,2,3,2,0,180
"112",37,27,27,46,50,12,39,22,42,27,31,46,46,62,32,121,21,4,9,16,54,122,16,16,26,8,19,23,20,40,37,83,38,14,12,11,16,25,12,27,80,46,24,2,31,13,26,13,10,80,26,21,44,71,15,18,21,12,12,60,37,67,25,30,17,8,12,11,51,18,4,29,4,9,24,22,39,12,7,12,1,49,25,10,30,0,24,17,10,34,16,5,20,15,9,6,36,22,15,20,6,14,6,9,16,14,25,2,4,3,5,8,7,30,10,3,26,9,10,7,15,5,16,14,15,11,11,13,6,6,0,4,11,2,2,2,8,23,12,13,4,10,3,9,3,7,6,12,1,8,4,6,1,648
"110",5,2,4,8,7,3,1,4,6,3,7,7,7,10,1,16,3,1,1,3,2,13,4,2,2,0,3,1,5,6,9,16,2,3,2,3,2,3,1,2,11,7,1,0,5,1,4,6,2,12,4,2,7,7,1,5,3,0,0,13,5,5,4,7,7,4,2,0,3,1,1,2,0,0,4,5,5,0,0,2,0,9,3,1,9,0,2,4,1,7,2,1,2,1,1,0,7,4,1,2,2,0,1,0,3,2,2,1,0,0,0,0,1,4,2,1,5,0,1,4,1,0,0,1,2,3,0,1,0,2,1,0,1,0,2,0,3,2,2,2,0,1,1,0,0,1,1,2,1,0,1,0,0,89
